"ano","dia","hora"
2015,343,0
2015,343,1
2015,343,2
2015,343,12
2015,343,13
2015,343,16
2015,343,20
2015,344,1
2015,344,6
2015,344,7
2015,344,14
2015,346,4
2015,346,7
2015,346,8
2015,347,6
2015,347,8
2015,347,9
2015,347,10
2015,347,18
2015,348,9
2015,348,20
2015,349,14
2015,350,6
2015,350,18
2015,350,23
2015,351,6
2015,352,3
2015,352,14
2015,352,15
2015,353,3
2015,353,8
2015,354,7
2015,354,10
2015,356,21
2015,356,23
2015,357,0
2015,357,12
2015,357,16
2015,358,7
2015,358,9
2015,358,16
2015,359,12
2015,360,1
2015,360,6
2015,360,7
2015,360,13
2015,362,23
2015,363,12
2015,363,18
2015,364,6
2015,364,11
2015,364,12
2015,365,12
2015,365,14
2016,1,7
2016,1,12
2016,2,6
2016,4,22
2016,5,0
2016,5,10
2016,5,12
2016,5,13
2016,6,0
2016,6,6
2016,6,7
2016,6,9
2016,7,3
2016,7,12
2016,7,15
2016,8,4
2016,8,8
2016,8,9
2016,9,22
2016,9,23
2016,10,2
2016,11,21
2016,12,0
2016,12,11
2016,13,6
2016,13,7
2016,13,10
2016,13,18
2016,14,4
2016,14,15
2016,15,6
2016,18,0
2016,18,11
2016,18,14
2016,18,15
2016,19,6
2016,19,20
2016,20,1
2016,20,12
2016,20,18
2016,21,6
2016,21,9
2016,21,19
2016,22,1
2016,22,4
2016,23,8
2016,25,1
2016,25,11
2016,25,12
2016,26,15
2016,26,17
2016,26,18
2016,27,7
2016,28,7
2016,28,9
2016,28,12
2016,28,19
2016,29,5
2016,29,22
2016,30,1
2016,30,7
2016,30,9
2016,30,19
2016,32,0
2016,32,21
2016,32,22
2016,33,19
2016,34,11
2016,35,8
2016,36,3
2016,36,18
2016,37,1
2016,39,6
2016,39,7
2016,40,12
2016,40,13
2016,41,4
2016,41,7
2016,41,9
2016,42,4
2016,42,5
2016,43,4
2016,44,11
2016,45,0
2016,45,18
2016,45,19
2016,46,7
2016,46,8
2016,46,9
2016,46,10
2016,46,18
2016,47,9
2016,47,14
2016,48,4
2016,48,6
2016,48,8
2016,49,4
2016,49,16
2016,50,1
2016,51,17
2016,51,22
2016,52,0
2016,52,19
2016,52,23
2016,53,7
2016,53,17
2016,54,2
2016,54,11
2016,54,16
2016,55,5
2016,55,8
2016,57,20
2016,58,23
2016,59,1
2016,59,6
2016,59,21
2016,60,11
2016,60,16
2016,60,22
2016,61,7
2016,61,8
2016,63,3
2016,64,22
2016,65,20
2016,66,0
2016,66,8
2016,66,16
2016,66,18
2016,67,17
2016,67,19
2016,68,5
2016,68,7
2016,68,8
2016,68,16
2016,69,15
2016,70,15
2016,70,19
2016,72,0
2016,72,9
2016,72,18
2016,73,6
2016,73,7
2016,73,15
2016,74,0
2016,75,6
2016,76,3
2016,76,6
2016,76,19
2016,76,21
2016,77,0
2016,77,3
2016,78,0
2016,79,0
2016,79,18
2016,81,6
2016,81,8
2016,82,1
2016,82,5
2016,82,7
2016,84,10
2016,84,20
2016,85,0
2016,85,1
2016,85,2
2016,85,6
2016,85,17
2016,86,1
2016,87,11
2016,88,4
2016,88,7
2016,88,15
2016,89,3
2016,89,4
2016,89,7
2016,91,7
2016,91,15
2016,91,23
2016,92,17
2016,93,1
2016,93,2
2016,93,4
2016,93,5
2016,93,15
2016,94,11
2016,95,3
2016,95,6
2016,95,8
2016,95,10
2016,96,2
2016,96,8
2016,96,9
2016,97,0
2016,97,1
2016,97,19
2016,99,10
2016,99,21
2016,99,23
2016,100,0
2016,100,4
2016,100,7
2016,100,8
2016,100,16
2016,101,6
2016,101,7
2016,102,7
2016,102,11
2016,104,20
2016,104,22
2016,105,0
2016,105,14
2016,105,23
2016,106,5
2016,106,6
2016,106,8
2016,107,11
2016,107,15
2016,107,21
2016,108,3
2016,108,5
2016,108,7
2016,108,8
2016,108,14
2016,109,2
2016,109,3
2016,109,6
2016,109,18
2016,111,12
2016,111,13
2016,111,14
2016,111,21
2016,112,0
2016,112,1
2016,112,10
2016,112,11
2016,112,18
2016,113,4
2016,113,7
2016,113,9
2016,113,17
2016,114,10
2016,114,12
2016,114,15
2016,115,6
2016,115,8
2016,116,6
2016,116,7
2016,117,16
2016,117,19
2016,118,22
2016,119,12
2016,119,21
2016,119,23
2016,120,19
2016,121,14
2016,122,5
2016,122,7
2016,123,1
2016,123,5
2016,123,7
2016,123,15
2016,124,22
2016,125,20
2016,126,7
2016,127,10
2016,127,16
2016,128,5
2016,128,9
2016,128,11
2016,128,13
2016,129,2
2016,129,3
2016,129,6
2016,129,7
2016,129,18
2016,129,19
2016,129,21
2016,130,8
2016,131,17
2016,131,23
2016,132,1
2016,132,2
2016,132,17
2016,133,4
2016,133,5
2016,133,8
2016,133,13
2016,133,16
2016,133,18
2016,133,20
2016,134,5
2016,134,7
2016,135,8
2016,136,7
2016,136,8
2016,138,14
2016,138,22
2016,139,1
2016,139,14
2016,139,18
2016,140,1
2016,140,2
2016,140,4
2016,140,7
2016,140,8
2016,140,9
2016,141,2
2016,141,3
2016,141,4
2016,141,5
2016,141,6
2016,141,7
2016,141,8
2016,141,9
2016,141,10
2016,141,11
2016,141,14
2016,142,3
2016,142,4
2016,142,5
2016,142,7
2016,142,9
2016,144,23
2016,145,10
2016,145,15
2016,145,20
2016,146,2
2016,146,3
2016,146,19
2016,147,9
2016,147,10
2016,147,20
2016,148,5
2016,148,6
2016,148,8
2016,148,10
2016,149,7
2016,151,23
2016,153,17
2016,153,18
2016,154,23
2016,155,6
2016,155,8
2016,156,17
2016,156,22
2016,157,20
2016,158,12
2016,158,14
2016,158,21
2016,159,0
2016,160,5
2016,160,17
2016,160,18
2016,161,10
2016,161,14
2016,162,3
2016,162,5
2016,162,7
2016,163,0
2016,163,2
2016,163,5
2016,163,7
2016,165,6
2016,165,7
2016,165,8
2016,165,9
2016,165,10
2016,165,11
2016,166,1
2016,166,5
2016,166,6
2016,166,16
2016,167,11
2016,167,17
2016,168,3
2016,168,7
2016,168,17
2016,168,21
2016,168,22
2016,168,23
2016,169,1
2016,169,7
2016,169,15
2016,169,18
2016,169,19
2016,171,14
2016,171,21
2016,172,17
2016,173,5
2016,173,19
2016,174,12
2016,175,3
2016,175,5
2016,175,7
2016,175,10
2016,175,20
2016,176,0
2016,176,6
2016,176,7
2016,177,16
2016,178,23
2016,179,6
2016,179,8
2016,179,9
2016,180,4
2016,180,22
2016,181,2
2016,182,3
2016,182,5
2016,182,7
2016,182,9
2016,182,12
2016,184,5
2016,184,7
2016,184,13
2016,184,14
2016,184,15
2016,184,16
2016,185,10
2016,186,6
2016,186,8
2016,186,18
2016,186,23
2016,188,3
2016,188,6
2016,188,8
2016,189,4
2016,189,23
2016,190,12
2016,190,13
2016,190,18
2016,190,20
2016,191,5
2016,191,15
2016,193,5
2016,193,13
2016,194,9
2016,194,20
2016,194,22
2016,195,3
2016,195,5
2016,195,7
2016,196,5
2016,196,7
2016,197,1
2016,197,9
2016,198,7
2016,198,21
2016,199,18
2016,201,10
2016,201,14
2016,202,3
2016,202,6
2016,202,8
2016,203,23
2016,205,21
2016,206,14
2016,208,3
2016,208,6
2016,208,18
2016,209,1
2016,209,4
2016,209,14
2016,211,17
2016,211,21
2016,212,18
2016,212,21
2016,215,8
2016,219,5
2016,219,7
2016,220,6
2016,220,8
2016,227,12
2016,228,5
2016,228,12
2016,229,5
2016,235,7
2016,237,17
2016,239,23
2016,240,5
2016,242,5
2016,243,22
2016,244,7
2016,246,6
2016,246,15
2016,247,6
2016,248,6
2016,248,8
2016,248,16
2016,249,21
2016,249,23
2016,250,5
2016,252,10
2016,255,11
2016,257,2
2016,257,7
2016,259,16
2016,260,0
2016,261,8
2016,263,2
2016,267,16
2016,270,0
2016,276,5
2016,279,15
2016,282,7
2016,288,7
2016,294,7
2016,295,10
2016,295,11
2016,297,7
2016,297,8
2016,298,7
2016,302,6
2016,303,22
2016,303,23
2016,305,7
2016,308,4
2016,308,9
2016,314,20
2016,315,6
2016,315,7
2016,315,8
2016,316,8
2016,316,22
2016,317,7
2016,319,13
2016,320,6
2016,320,23
2016,322,7
2016,323,0
2016,330,5
2016,333,18
2016,336,23
2016,339,14
2016,340,14
2016,340,19
2016,341,15
2016,346,13
2016,346,14
2016,347,4
2016,355,22
2016,357,13
2016,358,16
2016,359,11
2016,359,20
2016,360,7
2016,362,14
2016,363,6
2016,363,10
2017,1,9
2017,5,4
2017,9,9
2017,13,1
2017,16,12
2017,16,13
2017,18,1
2017,21,7
2017,24,1
2017,24,7
2017,27,0
2017,27,8
2017,37,18
2017,38,8
2017,42,22
2017,48,10
2017,54,11
2017,58,6
2017,61,10
2017,62,3
2017,63,6
2017,69,6
2017,70,9
2017,72,14
2017,74,4
2017,74,5
2017,77,23
2017,78,18
2017,78,19
2017,78,20
2017,78,22
2017,81,6
2017,82,5
2017,85,19
2017,88,6
2017,89,14
2017,89,16
2017,92,16
2017,94,7
2017,103,21
2017,104,6
2017,104,7
2017,104,21
2017,106,14
2017,106,15
2017,112,6
2017,117,22
2017,128,1
2017,128,9
2017,128,18
2017,142,15
2017,142,16
2017,143,11
2017,154,6
2017,155,4
2017,155,5
2017,156,7
2017,156,16
2017,157,21
2017,157,22
2017,159,16
2017,161,12
2017,162,5
2017,165,5
2017,170,3
2017,170,4
2017,175,0
2017,177,0
2017,180,17
2017,180,19
2017,183,7
2017,190,2
2017,194,12
2017,196,3
2017,196,4
2017,207,22
2017,209,10
2017,213,14
2017,220,17
2017,224,9
2017,225,22
2017,228,10
2017,230,15
2017,230,22
2017,235,6
2017,237,23
2017,239,15
2017,258,10
2017,259,11
2017,262,5
2017,262,14
2017,263,8
2017,263,15
2017,265,6
2017,271,1
2017,273,15
2017,273,17
2017,273,18
2017,273,19
2017,274,12
2017,274,19
2017,276,13
2017,281,6
2017,287,1
2017,287,12
2017,291,14
2017,295,0
2017,299,8
2017,308,16
2017,322,19
2017,323,9
2017,324,3
2017,325,21
2017,327,8
2017,347,19
2017,348,7
2017,349,0
2017,350,8
2017,364,8
2018,5,11
2018,6,9
2018,10,2
2018,13,14
2018,19,8
2018,21,16
2018,23,7
2018,31,7
2018,36,22
2018,38,13
2018,38,15
2018,39,13
2018,41,6
2018,45,7
2018,47,12
2018,51,12
2018,51,15
2018,52,9
2018,58,19
2018,60,16
2018,64,15
2018,64,17
2018,65,6
2018,71,12
2018,71,15
2018,71,16
2018,79,7
2018,85,7
2018,87,0
2018,87,6
2018,87,18
2018,88,15
2018,95,14
2018,98,0
2018,101,3
2018,102,16
2018,109,11
2018,110,17
2018,116,18
2018,119,8
2018,123,21
2018,125,5
2018,125,15
2018,126,8
2018,129,4
2018,129,5
2018,130,4
2018,132,6
2018,133,8
2018,137,6
2018,142,17
2018,147,19
2018,149,0
2018,149,1
2018,157,4
2018,161,12
2018,164,22
2018,168,20
2018,170,9
2018,172,6
2018,178,11
2018,178,16
2018,181,0
2018,183,10
2018,184,16
2018,185,2
2018,187,11
2018,195,6
2018,200,11
2018,200,14
2018,208,19
2018,211,19
2018,212,22
2018,212,23
2018,213,11
2018,220,23
2018,221,5
2018,221,6
2018,226,11
2018,226,13
2018,230,21
2018,232,6
2018,233,5
2018,233,19
2018,238,5
2018,238,20
2018,239,16
2018,241,12
2018,243,12
2018,245,2
2018,247,22
2018,248,2
2018,248,4
2018,249,15
2018,253,14
2018,255,19
2018,256,0
2018,256,1
2018,256,20
2018,258,4
2018,259,18
2018,259,19
2018,259,23
2018,260,2
2018,260,3
2018,260,4
2018,260,5
2018,260,6
2018,260,7
2018,262,11
2018,263,0
2018,265,4
2018,267,19
2018,270,23
2018,277,11
2018,278,17
2018,283,22
2018,284,16
2018,287,18
2018,287,20
2018,288,7
2018,289,13
2018,289,14
2018,289,15
2018,290,17
2018,290,23
2018,291,12
2018,293,12
2018,296,20
2018,305,4
2018,309,15
2018,310,17
2018,311,14
2018,314,10
2018,315,17
2018,317,5
2018,318,18
2018,319,8
2018,319,9
2018,319,21
2018,321,1
2018,322,18
2018,322,19
2018,323,11
2018,324,9
2018,325,19
2018,326,17
2018,328,14
2018,334,10
2018,337,22
2018,344,0
2018,344,6
2018,348,10
2018,348,18
2018,350,18
2018,354,12
2018,354,22
2018,357,12
2018,363,13
2018,365,1
2018,365,2
2016,366,12
2016,366,14
2019,3,5
2019,9,23
2019,19,14
2019,20,1
2019,22,15
2019,28,8
2019,30,2
2019,37,23
2019,40,16
2019,40,19
2019,46,0
2019,46,6
2019,46,9
2019,53,10
2019,59,10
2019,64,17
2019,69,6
2019,69,10
2019,72,18
2019,75,18
2019,80,21
2019,89,7
2019,100,13
2019,106,14
2019,107,13
2019,112,10
2019,114,6
2019,116,17
2019,117,15
2019,120,19
2019,125,8
2019,126,2
2019,127,2
2019,129,22
2019,132,23
2019,133,10
2015,9,4
2015,9,5
2015,11,10
2015,33,20
2015,35,18
2015,35,19
2015,41,19
2015,52,21
2015,54,14
2015,70,16
2015,147,21
2015,160,12
2015,164,21
2015,191,12
2015,212,13
2015,232,17
2015,259,1
2015,266,10
2015,307,23
2015,308,0
2016,19,0
2016,24,16
2016,24,22
2016,34,21
2016,46,15
2016,108,6
2016,142,11
2016,156,12
2016,184,11
2016,188,21
2016,193,19
2016,250,8
2016,288,23
2016,306,8
2017,43,11
2017,48,19
2017,81,0
2017,93,3
2017,93,4
2017,125,6
2017,126,14
2017,156,23
2017,198,6
2017,205,15
2017,267,19
2017,295,8
2017,339,16
2018,27,14
2018,116,0
2018,167,21
2018,190,7
2018,234,11
2018,244,12
2018,297,6
2018,303,16
2019,27,15
2019,60,16
2019,63,0
2019,76,21
2019,85,13
2019,90,8
