"Eastern Date Hour","Zone Name","Zone PTID","TWI Actual Load"
"2015/01/01 00:00:00","NORTH","61755","544.2"
"2015/01/01 01:00:00","NORTH","61755","540.6"
"2015/01/01 02:00:00","NORTH","61755","534.7"
"2015/01/01 03:00:00","NORTH","61755","529.4"
"2015/01/01 04:00:00","NORTH","61755","529.3"
"2015/01/01 05:00:00","NORTH","61755","539.1"
"2015/01/01 06:00:00","NORTH","61755","549.8"
"2015/01/01 07:00:00","NORTH","61755","555.2"
"2015/01/01 08:00:00","NORTH","61755","564.4"
"2015/01/01 09:00:00","NORTH","61755","574.9"
"2015/01/01 10:00:00","NORTH","61755","583.4"
"2015/01/01 11:00:00","NORTH","61755","588.9"
"2015/01/01 12:00:00","NORTH","61755","590.3"
"2015/01/01 13:00:00","NORTH","61755","585.4"
"2015/01/01 14:00:00","NORTH","61755","583.8"
"2015/01/01 15:00:00","NORTH","61755","584.4"
"2015/01/01 16:00:00","NORTH","61755","595.8"
"2015/01/01 17:00:00","NORTH","61755","609.5"
"2015/01/01 18:00:00","NORTH","61755","604.6"
"2015/01/01 19:00:00","NORTH","61755","596.8"
"2015/01/01 20:00:00","NORTH","61755","586.3"
"2015/01/01 21:00:00","NORTH","61755","570.4"
"2015/01/01 22:00:00","NORTH","61755","552.9"
"2015/01/01 23:00:00","NORTH","61755","537.8"
"2015/01/02 00:00:00","NORTH","61755","528.4"
"2015/01/02 01:00:00","NORTH","61755","519.8"
"2015/01/02 02:00:00","NORTH","61755","515.7"
"2015/01/02 03:00:00","NORTH","61755","514"
"2015/01/02 04:00:00","NORTH","61755","519.2"
"2015/01/02 05:00:00","NORTH","61755","534.8"
"2015/01/02 06:00:00","NORTH","61755","556.4"
"2015/01/02 07:00:00","NORTH","61755","570.8"
"2015/01/02 08:00:00","NORTH","61755","583.3"
"2015/01/02 09:00:00","NORTH","61755","589.6"
"2015/01/02 10:00:00","NORTH","61755","592.5"
"2015/01/02 11:00:00","NORTH","61755","590.5"
"2015/01/02 12:00:00","NORTH","61755","587.8"
"2015/01/02 13:00:00","NORTH","61755","583.2"
"2015/01/02 14:00:00","NORTH","61755","582.4"
"2015/01/02 15:00:00","NORTH","61755","586.1"
"2015/01/02 16:00:00","NORTH","61755","602.9"
"2015/01/02 17:00:00","NORTH","61755","618.2"
"2015/01/02 18:00:00","NORTH","61755","616.3"
"2015/01/02 19:00:00","NORTH","61755","612.2"
"2015/01/02 20:00:00","NORTH","61755","605.1"
"2015/01/02 21:00:00","NORTH","61755","590.8"
"2015/01/02 22:00:00","NORTH","61755","571.3"
"2015/01/02 23:00:00","NORTH","61755","561.7"
"2015/01/03 00:00:00","NORTH","61755","554.5"
"2015/01/03 01:00:00","NORTH","61755","547.9"
"2015/01/03 02:00:00","NORTH","61755","547.1"
"2015/01/03 03:00:00","NORTH","61755","554.9"
"2015/01/03 04:00:00","NORTH","61755","559.5"
"2015/01/03 05:00:00","NORTH","61755","567"
"2015/01/03 06:00:00","NORTH","61755","580.9"
"2015/01/03 07:00:00","NORTH","61755","594.7"
"2015/01/03 08:00:00","NORTH","61755","604"
"2015/01/03 09:00:00","NORTH","61755","614.3"
"2015/01/03 10:00:00","NORTH","61755","618.2"
"2015/01/03 11:00:00","NORTH","61755","622.2"
"2015/01/03 12:00:00","NORTH","61755","617.9"
"2015/01/03 13:00:00","NORTH","61755","610.5"
"2015/01/03 14:00:00","NORTH","61755","603.4"
"2015/01/03 15:00:00","NORTH","61755","600.8"
"2015/01/03 16:00:00","NORTH","61755","612"
"2015/01/03 17:00:00","NORTH","61755","627.1"
"2015/01/03 18:00:00","NORTH","61755","620.3"
"2015/01/03 19:00:00","NORTH","61755","608"
"2015/01/03 20:00:00","NORTH","61755","599.3"
"2015/01/03 21:00:00","NORTH","61755","583.5"
"2015/01/03 22:00:00","NORTH","61755","563.8"
"2015/01/03 23:00:00","NORTH","61755","545.5"
"2015/01/04 00:00:00","NORTH","61755","531.9"
"2015/01/04 01:00:00","NORTH","61755","521.9"
"2015/01/04 02:00:00","NORTH","61755","515.9"
"2015/01/04 03:00:00","NORTH","61755","508.9"
"2015/01/04 04:00:00","NORTH","61755","507.8"
"2015/01/04 05:00:00","NORTH","61755","509.3"
"2015/01/04 06:00:00","NORTH","61755","516.1"
"2015/01/04 07:00:00","NORTH","61755","523.3"
"2015/01/04 08:00:00","NORTH","61755","532.8"
"2015/01/04 09:00:00","NORTH","61755","544.8"
"2015/01/04 10:00:00","NORTH","61755","553.4"
"2015/01/04 11:00:00","NORTH","61755","558.6"
"2015/01/04 12:00:00","NORTH","61755","558.9"
"2015/01/04 13:00:00","NORTH","61755","554.7"
"2015/01/04 14:00:00","NORTH","61755","545.8"
"2015/01/04 15:00:00","NORTH","61755","548.9"
"2015/01/04 16:00:00","NORTH","61755","561.6"
"2015/01/04 17:00:00","NORTH","61755","572.2"
"2015/01/04 18:00:00","NORTH","61755","571.3"
"2015/01/04 19:00:00","NORTH","61755","561.1"
"2015/01/04 20:00:00","NORTH","61755","551.2"
"2015/01/04 21:00:00","NORTH","61755","536.4"
"2015/01/04 22:00:00","NORTH","61755","518.7"
"2015/01/04 23:00:00","NORTH","61755","508.5"
"2015/01/05 00:00:00","NORTH","61755","506.4"
"2015/01/05 01:00:00","NORTH","61755","503.7"
"2015/01/05 02:00:00","NORTH","61755","506.5"
"2015/01/05 03:00:00","NORTH","61755","510.7"
"2015/01/05 04:00:00","NORTH","61755","521.4"
"2015/01/05 05:00:00","NORTH","61755","545.8"
"2015/01/05 06:00:00","NORTH","61755","582.8"
"2015/01/05 07:00:00","NORTH","61755","602.2"
"2015/01/05 08:00:00","NORTH","61755","602.1"
"2015/01/05 09:00:00","NORTH","61755","603.1"
"2015/01/05 10:00:00","NORTH","61755","603.7"
"2015/01/05 11:00:00","NORTH","61755","607.4"
"2015/01/05 12:00:00","NORTH","61755","606.5"
"2015/01/05 13:00:00","NORTH","61755","608.9"
"2015/01/05 14:00:00","NORTH","61755","616"
"2015/01/05 15:00:00","NORTH","61755","623.4"
"2015/01/05 16:00:00","NORTH","61755","639.5"
"2015/01/05 17:00:00","NORTH","61755","660.1"
"2015/01/05 18:00:00","NORTH","61755","666.8"
"2015/01/05 19:00:00","NORTH","61755","659.7"
"2015/01/05 20:00:00","NORTH","61755","647.6"
"2015/01/05 21:00:00","NORTH","61755","626.3"
"2015/01/05 22:00:00","NORTH","61755","606.6"
"2015/01/05 23:00:00","NORTH","61755","594.6"
"2015/01/06 00:00:00","NORTH","61755","587.9"
"2015/01/06 01:00:00","NORTH","61755","580.8"
"2015/01/06 02:00:00","NORTH","61755","579.7"
"2015/01/06 03:00:00","NORTH","61755","580.1"
"2015/01/06 04:00:00","NORTH","61755","585.5"
"2015/01/06 05:00:00","NORTH","61755","598.5"
"2015/01/06 06:00:00","NORTH","61755","628.2"
"2015/01/06 07:00:00","NORTH","61755","639.4"
"2015/01/06 08:00:00","NORTH","61755","635.7"
"2015/01/06 09:00:00","NORTH","61755","638.5"
"2015/01/06 10:00:00","NORTH","61755","638.8"
"2015/01/06 11:00:00","NORTH","61755","633.8"
"2015/01/06 12:00:00","NORTH","61755","627.9"
"2015/01/06 13:00:00","NORTH","61755","622.5"
"2015/01/06 14:00:00","NORTH","61755","622.2"
"2015/01/06 15:00:00","NORTH","61755","628.9"
"2015/01/06 16:00:00","NORTH","61755","632.8"
"2015/01/06 17:00:00","NORTH","61755","654.6"
"2015/01/06 18:00:00","NORTH","61755","646.8"
"2015/01/06 19:00:00","NORTH","61755","643.9"
"2015/01/06 20:00:00","NORTH","61755","631.6"
"2015/01/06 21:00:00","NORTH","61755","617.8"
"2015/01/06 22:00:00","NORTH","61755","597"
"2015/01/06 23:00:00","NORTH","61755","577.6"
"2015/01/07 00:00:00","NORTH","61755","569.3"
"2015/01/07 01:00:00","NORTH","61755","565.1"
"2015/01/07 02:00:00","NORTH","61755","565.5"
"2015/01/07 03:00:00","NORTH","61755","562.6"
"2015/01/07 04:00:00","NORTH","61755","565.5"
"2015/01/07 05:00:00","NORTH","61755","581.8"
"2015/01/07 06:00:00","NORTH","61755","612.9"
"2015/01/07 07:00:00","NORTH","61755","625.7"
"2015/01/07 08:00:00","NORTH","61755","624.4"
"2015/01/07 09:00:00","NORTH","61755","627.3"
"2015/01/07 10:00:00","NORTH","61755","628.9"
"2015/01/07 11:00:00","NORTH","61755","632.4"
"2015/01/07 12:00:00","NORTH","61755","632.6"
"2015/01/07 13:00:00","NORTH","61755","640.4"
"2015/01/07 14:00:00","NORTH","61755","647.7"
"2015/01/07 15:00:00","NORTH","61755","655"
"2015/01/07 16:00:00","NORTH","61755","680"
"2015/01/07 17:00:00","NORTH","61755","680.8"
"2015/01/07 18:00:00","NORTH","61755","724.5"
"2015/01/07 19:00:00","NORTH","61755","707.1"
"2015/01/07 20:00:00","NORTH","61755","697.6"
"2015/01/07 21:00:00","NORTH","61755","684.1"
"2015/01/07 22:00:00","NORTH","61755","658.9"
"2015/01/07 23:00:00","NORTH","61755","644.8"
"2015/01/08 00:00:00","NORTH","61755","638.2"
"2015/01/08 01:00:00","NORTH","61755","633.5"
"2015/01/08 02:00:00","NORTH","61755","631.8"
"2015/01/08 03:00:00","NORTH","61755","629.8"
"2015/01/08 04:00:00","NORTH","61755","645.7"
"2015/01/08 05:00:00","NORTH","61755","663.8"
"2015/01/08 06:00:00","NORTH","61755","688"
"2015/01/08 07:00:00","NORTH","61755","700.3"
"2015/01/08 08:00:00","NORTH","61755","703.2"
"2015/01/08 09:00:00","NORTH","61755","702.8"
"2015/01/08 10:00:00","NORTH","61755","694"
"2015/01/08 11:00:00","NORTH","61755","692.3"
"2015/01/08 12:00:00","NORTH","61755","681.8"
"2015/01/08 13:00:00","NORTH","61755","673.1"
"2015/01/08 14:00:00","NORTH","61755","662.2"
"2015/01/08 15:00:00","NORTH","61755","660.5"
"2015/01/08 16:00:00","NORTH","61755","681.5"
"2015/01/08 17:00:00","NORTH","61755","700.2"
"2015/01/08 18:00:00","NORTH","61755","689"
"2015/01/08 19:00:00","NORTH","61755","683.9"
"2015/01/08 20:00:00","NORTH","61755","671.1"
"2015/01/08 21:00:00","NORTH","61755","647.8"
"2015/01/08 22:00:00","NORTH","61755","626.1"
"2015/01/08 23:00:00","NORTH","61755","608.3"
"2015/01/09 00:00:00","NORTH","61755","594.1"
"2015/01/09 01:00:00","NORTH","61755","585.6"
"2015/01/09 02:00:00","NORTH","61755","582.1"
"2015/01/09 03:00:00","NORTH","61755","580.4"
"2015/01/09 04:00:00","NORTH","61755","584.7"
"2015/01/09 05:00:00","NORTH","61755","598.2"
"2015/01/09 06:00:00","NORTH","61755","629.8"
"2015/01/09 07:00:00","NORTH","61755","641.4"
"2015/01/09 08:00:00","NORTH","61755","638.2"
"2015/01/09 09:00:00","NORTH","61755","637"
"2015/01/09 10:00:00","NORTH","61755","635.9"
"2015/01/09 11:00:00","NORTH","61755","633.7"
"2015/01/09 12:00:00","NORTH","61755","629"
"2015/01/09 13:00:00","NORTH","61755","621.1"
"2015/01/09 14:00:00","NORTH","61755","620.2"
"2015/01/09 15:00:00","NORTH","61755","620.1"
"2015/01/09 16:00:00","NORTH","61755","632.7"
"2015/01/09 17:00:00","NORTH","61755","642.5"
"2015/01/09 18:00:00","NORTH","61755","641.1"
"2015/01/09 19:00:00","NORTH","61755","637.4"
"2015/01/09 20:00:00","NORTH","61755","629.7"
"2015/01/09 21:00:00","NORTH","61755","615.2"
"2015/01/09 22:00:00","NORTH","61755","600.1"
"2015/01/09 23:00:00","NORTH","61755","583.3"
"2015/01/10 00:00:00","NORTH","61755","574.4"
"2015/01/10 01:00:00","NORTH","61755","571"
"2015/01/10 02:00:00","NORTH","61755","571.7"
"2015/01/10 03:00:00","NORTH","61755","572.6"
"2015/01/10 04:00:00","NORTH","61755","574.1"
"2015/01/10 05:00:00","NORTH","61755","583.4"
"2015/01/10 06:00:00","NORTH","61755","596.4"
"2015/01/10 07:00:00","NORTH","61755","608.1"
"2015/01/10 08:00:00","NORTH","61755","620.6"
"2015/01/10 09:00:00","NORTH","61755","631"
"2015/01/10 10:00:00","NORTH","61755","633"
"2015/01/10 11:00:00","NORTH","61755","625.6"
"2015/01/10 12:00:00","NORTH","61755","617.3"
"2015/01/10 13:00:00","NORTH","61755","617"
"2015/01/10 14:00:00","NORTH","61755","615.6"
"2015/01/10 15:00:00","NORTH","61755","613.9"
"2015/01/10 16:00:00","NORTH","61755","624.6"
"2015/01/10 17:00:00","NORTH","61755","640.3"
"2015/01/10 18:00:00","NORTH","61755","638.2"
"2015/01/10 19:00:00","NORTH","61755","637"
"2015/01/10 20:00:00","NORTH","61755","629"
"2015/01/10 21:00:00","NORTH","61755","613.6"
"2015/01/10 22:00:00","NORTH","61755","598.7"
"2015/01/10 23:00:00","NORTH","61755","584.5"
"2015/01/11 00:00:00","NORTH","61755","576.5"
"2015/01/11 01:00:00","NORTH","61755","573.5"
"2015/01/11 02:00:00","NORTH","61755","572.3"
"2015/01/11 03:00:00","NORTH","61755","569"
"2015/01/11 04:00:00","NORTH","61755","567.8"
"2015/01/11 05:00:00","NORTH","61755","573.6"
"2015/01/11 06:00:00","NORTH","61755","584.7"
"2015/01/11 07:00:00","NORTH","61755","597.3"
"2015/01/11 08:00:00","NORTH","61755","609.4"
"2015/01/11 09:00:00","NORTH","61755","623.5"
"2015/01/11 10:00:00","NORTH","61755","625.3"
"2015/01/11 11:00:00","NORTH","61755","625"
"2015/01/11 12:00:00","NORTH","61755","622.2"
"2015/01/11 13:00:00","NORTH","61755","618.9"
"2015/01/11 14:00:00","NORTH","61755","614.9"
"2015/01/11 15:00:00","NORTH","61755","613.7"
"2015/01/11 16:00:00","NORTH","61755","624.8"
"2015/01/11 17:00:00","NORTH","61755","639"
"2015/01/11 18:00:00","NORTH","61755","629.1"
"2015/01/11 19:00:00","NORTH","61755","622.7"
"2015/01/11 20:00:00","NORTH","61755","610.5"
"2015/01/11 21:00:00","NORTH","61755","589.4"
"2015/01/11 22:00:00","NORTH","61755","569"
"2015/01/11 23:00:00","NORTH","61755","554.6"
"2015/01/12 00:00:00","NORTH","61755","548.2"
"2015/01/12 01:00:00","NORTH","61755","540.8"
"2015/01/12 02:00:00","NORTH","61755","536.8"
"2015/01/12 03:00:00","NORTH","61755","537.9"
"2015/01/12 04:00:00","NORTH","61755","541.6"
"2015/01/12 05:00:00","NORTH","61755","559.4"
"2015/01/12 06:00:00","NORTH","61755","592.4"
"2015/01/12 07:00:00","NORTH","61755","598.8"
"2015/01/12 08:00:00","NORTH","61755","594.2"
"2015/01/12 09:00:00","NORTH","61755","596.9"
"2015/01/12 10:00:00","NORTH","61755","588.6"
"2015/01/12 11:00:00","NORTH","61755","592.8"
"2015/01/12 12:00:00","NORTH","61755","590.4"
"2015/01/12 13:00:00","NORTH","61755","587.4"
"2015/01/12 14:00:00","NORTH","61755","584.5"
"2015/01/12 15:00:00","NORTH","61755","586.6"
"2015/01/12 16:00:00","NORTH","61755","599.3"
"2015/01/12 17:00:00","NORTH","61755","617.1"
"2015/01/12 18:00:00","NORTH","61755","620.4"
"2015/01/12 19:00:00","NORTH","61755","617.9"
"2015/01/12 20:00:00","NORTH","61755","612"
"2015/01/12 21:00:00","NORTH","61755","599.4"
"2015/01/12 22:00:00","NORTH","61755","579.3"
"2015/01/12 23:00:00","NORTH","61755","571.8"
"2015/01/13 00:00:00","NORTH","61755","571"
"2015/01/13 01:00:00","NORTH","61755","573.1"
"2015/01/13 02:00:00","NORTH","61755","573.3"
"2015/01/13 03:00:00","NORTH","61755","577.3"
"2015/01/13 04:00:00","NORTH","61755","585.4"
"2015/01/13 05:00:00","NORTH","61755","605.6"
"2015/01/13 06:00:00","NORTH","61755","637.7"
"2015/01/13 07:00:00","NORTH","61755","657.8"
"2015/01/13 08:00:00","NORTH","61755","661.7"
"2015/01/13 09:00:00","NORTH","61755","655.2"
"2015/01/13 10:00:00","NORTH","61755","673.3"
"2015/01/13 11:00:00","NORTH","61755","643.7"
"2015/01/13 12:00:00","NORTH","61755","641.7"
"2015/01/13 13:00:00","NORTH","61755","635.6"
"2015/01/13 14:00:00","NORTH","61755","625.5"
"2015/01/13 15:00:00","NORTH","61755","636.4"
"2015/01/13 16:00:00","NORTH","61755","655.6"
"2015/01/13 17:00:00","NORTH","61755","685.8"
"2015/01/13 18:00:00","NORTH","61755","690.2"
"2015/01/13 19:00:00","NORTH","61755","687.9"
"2015/01/13 20:00:00","NORTH","61755","683.2"
"2015/01/13 21:00:00","NORTH","61755","663"
"2015/01/13 22:00:00","NORTH","61755","645.4"
"2015/01/13 23:00:00","NORTH","61755","630.3"
"2015/01/14 00:00:00","NORTH","61755","627.5"
"2015/01/14 01:00:00","NORTH","61755","624.1"
"2015/01/14 02:00:00","NORTH","61755","624.6"
"2015/01/14 03:00:00","NORTH","61755","623.2"
"2015/01/14 04:00:00","NORTH","61755","630"
"2015/01/14 05:00:00","NORTH","61755","643.2"
"2015/01/14 06:00:00","NORTH","61755","674.7"
"2015/01/14 07:00:00","NORTH","61755","689.4"
"2015/01/14 08:00:00","NORTH","61755","687.7"
"2015/01/14 09:00:00","NORTH","61755","675.6"
"2015/01/14 10:00:00","NORTH","61755","663.6"
"2015/01/14 11:00:00","NORTH","61755","656.7"
"2015/01/14 12:00:00","NORTH","61755","642.3"
"2015/01/14 13:00:00","NORTH","61755","633.7"
"2015/01/14 14:00:00","NORTH","61755","628.3"
"2015/01/14 15:00:00","NORTH","61755","630.8"
"2015/01/14 16:00:00","NORTH","61755","644.3"
"2015/01/14 17:00:00","NORTH","61755","665.3"
"2015/01/14 18:00:00","NORTH","61755","668"
"2015/01/14 19:00:00","NORTH","61755","667.8"
"2015/01/14 20:00:00","NORTH","61755","658.7"
"2015/01/14 21:00:00","NORTH","61755","647.9"
"2015/01/14 22:00:00","NORTH","61755","626.2"
"2015/01/14 23:00:00","NORTH","61755","612.5"
"2015/01/15 00:00:00","NORTH","61755","607.7"
"2015/01/15 01:00:00","NORTH","61755","599.6"
"2015/01/15 02:00:00","NORTH","61755","596.1"
"2015/01/15 03:00:00","NORTH","61755","598.5"
"2015/01/15 04:00:00","NORTH","61755","605.9"
"2015/01/15 05:00:00","NORTH","61755","622.2"
"2015/01/15 06:00:00","NORTH","61755","653.2"
"2015/01/15 07:00:00","NORTH","61755","671.1"
"2015/01/15 08:00:00","NORTH","61755","663.3"
"2015/01/15 09:00:00","NORTH","61755","647.5"
"2015/01/15 10:00:00","NORTH","61755","638.5"
"2015/01/15 11:00:00","NORTH","61755","631.2"
"2015/01/15 12:00:00","NORTH","61755","620.7"
"2015/01/15 13:00:00","NORTH","61755","614.9"
"2015/01/15 14:00:00","NORTH","61755","617"
"2015/01/15 15:00:00","NORTH","61755","619.4"
"2015/01/15 16:00:00","NORTH","61755","631.4"
"2015/01/15 17:00:00","NORTH","61755","650.8"
"2015/01/15 18:00:00","NORTH","61755","644.4"
"2015/01/15 19:00:00","NORTH","61755","637.8"
"2015/01/15 20:00:00","NORTH","61755","631.8"
"2015/01/15 21:00:00","NORTH","61755","615.7"
"2015/01/15 22:00:00","NORTH","61755","596.8"
"2015/01/15 23:00:00","NORTH","61755","581.2"
"2015/01/16 00:00:00","NORTH","61755","574.8"
"2015/01/16 01:00:00","NORTH","61755","573"
"2015/01/16 02:00:00","NORTH","61755","571"
"2015/01/16 03:00:00","NORTH","61755","568.5"
"2015/01/16 04:00:00","NORTH","61755","565.6"
"2015/01/16 05:00:00","NORTH","61755","583"
"2015/01/16 06:00:00","NORTH","61755","610.3"
"2015/01/16 07:00:00","NORTH","61755","622.8"
"2015/01/16 08:00:00","NORTH","61755","618.5"
"2015/01/16 09:00:00","NORTH","61755","623.9"
"2015/01/16 10:00:00","NORTH","61755","626"
"2015/01/16 11:00:00","NORTH","61755","627.7"
"2015/01/16 12:00:00","NORTH","61755","620.9"
"2015/01/16 13:00:00","NORTH","61755","558.6"
"2015/01/16 14:00:00","NORTH","61755","622.6"
"2015/01/16 15:00:00","NORTH","61755","624"
"2015/01/16 16:00:00","NORTH","61755","641.5"
"2015/01/16 17:00:00","NORTH","61755","661.1"
"2015/01/16 18:00:00","NORTH","61755","664.2"
"2015/01/16 19:00:00","NORTH","61755","659.2"
"2015/01/16 20:00:00","NORTH","61755","652.5"
"2015/01/16 21:00:00","NORTH","61755","644.5"
"2015/01/16 22:00:00","NORTH","61755","629.9"
"2015/01/16 23:00:00","NORTH","61755","611.4"
"2015/01/17 00:00:00","NORTH","61755","610.7"
"2015/01/17 01:00:00","NORTH","61755","607.8"
"2015/01/17 02:00:00","NORTH","61755","608.1"
"2015/01/17 03:00:00","NORTH","61755","607.3"
"2015/01/17 04:00:00","NORTH","61755","613.1"
"2015/01/17 05:00:00","NORTH","61755","621.8"
"2015/01/17 06:00:00","NORTH","61755","642.3"
"2015/01/17 07:00:00","NORTH","61755","652.1"
"2015/01/17 08:00:00","NORTH","61755","665.5"
"2015/01/17 09:00:00","NORTH","61755","671.8"
"2015/01/17 10:00:00","NORTH","61755","671.5"
"2015/01/17 11:00:00","NORTH","61755","667"
"2015/01/17 12:00:00","NORTH","61755","658.5"
"2015/01/17 13:00:00","NORTH","61755","653.6"
"2015/01/17 14:00:00","NORTH","61755","647.7"
"2015/01/17 15:00:00","NORTH","61755","647.3"
"2015/01/17 16:00:00","NORTH","61755","650.4"
"2015/01/17 17:00:00","NORTH","61755","666.3"
"2015/01/17 18:00:00","NORTH","61755","660.8"
"2015/01/17 19:00:00","NORTH","61755","655"
"2015/01/17 20:00:00","NORTH","61755","641.8"
"2015/01/17 21:00:00","NORTH","61755","627"
"2015/01/17 22:00:00","NORTH","61755","607.9"
"2015/01/17 23:00:00","NORTH","61755","592.9"
"2015/01/18 00:00:00","NORTH","61755","587.8"
"2015/01/18 01:00:00","NORTH","61755","579.3"
"2015/01/18 02:00:00","NORTH","61755","577.7"
"2015/01/18 03:00:00","NORTH","61755","573.6"
"2015/01/18 04:00:00","NORTH","61755","575.1"
"2015/01/18 05:00:00","NORTH","61755","575.9"
"2015/01/18 06:00:00","NORTH","61755","587.1"
"2015/01/18 07:00:00","NORTH","61755","596.3"
"2015/01/18 08:00:00","NORTH","61755","602.7"
"2015/01/18 09:00:00","NORTH","61755","605.9"
"2015/01/18 10:00:00","NORTH","61755","596"
"2015/01/18 11:00:00","NORTH","61755","584.3"
"2015/01/18 12:00:00","NORTH","61755","574.9"
"2015/01/18 13:00:00","NORTH","61755","576.3"
"2015/01/18 14:00:00","NORTH","61755","571.5"
"2015/01/18 15:00:00","NORTH","61755","569.4"
"2015/01/18 16:00:00","NORTH","61755","577.2"
"2015/01/18 17:00:00","NORTH","61755","595.6"
"2015/01/18 18:00:00","NORTH","61755","587.3"
"2015/01/18 19:00:00","NORTH","61755","583.2"
"2015/01/18 20:00:00","NORTH","61755","572.3"
"2015/01/18 21:00:00","NORTH","61755","557.9"
"2015/01/18 22:00:00","NORTH","61755","539.7"
"2015/01/18 23:00:00","NORTH","61755","525.7"
"2015/01/19 00:00:00","NORTH","61755","520.6"
"2015/01/19 01:00:00","NORTH","61755","514.6"
"2015/01/19 02:00:00","NORTH","61755","510.6"
"2015/01/19 03:00:00","NORTH","61755","508.6"
"2015/01/19 04:00:00","NORTH","61755","513.6"
"2015/01/19 05:00:00","NORTH","61755","523.8"
"2015/01/19 06:00:00","NORTH","61755","547.2"
"2015/01/19 07:00:00","NORTH","61755","559.2"
"2015/01/19 08:00:00","NORTH","61755","562.7"
"2015/01/19 09:00:00","NORTH","61755","567.1"
"2015/01/19 10:00:00","NORTH","61755","571.9"
"2015/01/19 11:00:00","NORTH","61755","574.5"
"2015/01/19 12:00:00","NORTH","61755","574.4"
"2015/01/19 13:00:00","NORTH","61755","573.6"
"2015/01/19 14:00:00","NORTH","61755","572.7"
"2015/01/19 15:00:00","NORTH","61755","576.6"
"2015/01/19 16:00:00","NORTH","61755","595.2"
"2015/01/19 17:00:00","NORTH","61755","609.5"
"2015/01/19 18:00:00","NORTH","61755","610.2"
"2015/01/19 19:00:00","NORTH","61755","608"
"2015/01/19 20:00:00","NORTH","61755","598.8"
"2015/01/19 21:00:00","NORTH","61755","582.4"
"2015/01/19 22:00:00","NORTH","61755","564.1"
"2015/01/19 23:00:00","NORTH","61755","552.5"
"2015/01/20 00:00:00","NORTH","61755","553.4"
"2015/01/20 01:00:00","NORTH","61755","551.8"
"2015/01/20 02:00:00","NORTH","61755","552"
"2015/01/20 03:00:00","NORTH","61755","555.7"
"2015/01/20 04:00:00","NORTH","61755","564.5"
"2015/01/20 05:00:00","NORTH","61755","584"
"2015/01/20 06:00:00","NORTH","61755","617.1"
"2015/01/20 07:00:00","NORTH","61755","629.4"
"2015/01/20 08:00:00","NORTH","61755","625.9"
"2015/01/20 09:00:00","NORTH","61755","618.5"
"2015/01/20 10:00:00","NORTH","61755","612.6"
"2015/01/20 11:00:00","NORTH","61755","604.4"
"2015/01/20 12:00:00","NORTH","61755","600.3"
"2015/01/20 13:00:00","NORTH","61755","592.7"
"2015/01/20 14:00:00","NORTH","61755","590"
"2015/01/20 15:00:00","NORTH","61755","592.1"
"2015/01/20 16:00:00","NORTH","61755","607.6"
"2015/01/20 17:00:00","NORTH","61755","633.5"
"2015/01/20 18:00:00","NORTH","61755","635.9"
"2015/01/20 19:00:00","NORTH","61755","635.8"
"2015/01/20 20:00:00","NORTH","61755","632.3"
"2015/01/20 21:00:00","NORTH","61755","615.5"
"2015/01/20 22:00:00","NORTH","61755","592.9"
"2015/01/20 23:00:00","NORTH","61755","581.6"
"2015/01/21 00:00:00","NORTH","61755","581.4"
"2015/01/21 01:00:00","NORTH","61755","580.2"
"2015/01/21 02:00:00","NORTH","61755","580.4"
"2015/01/21 03:00:00","NORTH","61755","583"
"2015/01/21 04:00:00","NORTH","61755","589.9"
"2015/01/21 05:00:00","NORTH","61755","609.3"
"2015/01/21 06:00:00","NORTH","61755","640.7"
"2015/01/21 07:00:00","NORTH","61755","652.2"
"2015/01/21 08:00:00","NORTH","61755","649.1"
"2015/01/21 09:00:00","NORTH","61755","641.8"
"2015/01/21 10:00:00","NORTH","61755","631.6"
"2015/01/21 11:00:00","NORTH","61755","624.1"
"2015/01/21 12:00:00","NORTH","61755","614.6"
"2015/01/21 13:00:00","NORTH","61755","606.5"
"2015/01/21 14:00:00","NORTH","61755","602.9"
"2015/01/21 15:00:00","NORTH","61755","607.3"
"2015/01/21 16:00:00","NORTH","61755","618.4"
"2015/01/21 17:00:00","NORTH","61755","639.6"
"2015/01/21 18:00:00","NORTH","61755","642.5"
"2015/01/21 19:00:00","NORTH","61755","637.4"
"2015/01/21 20:00:00","NORTH","61755","627.9"
"2015/01/21 21:00:00","NORTH","61755","615.5"
"2015/01/21 22:00:00","NORTH","61755","594.5"
"2015/01/21 23:00:00","NORTH","61755","582.1"
"2015/01/22 00:00:00","NORTH","61755","579"
"2015/01/22 01:00:00","NORTH","61755","580.4"
"2015/01/22 02:00:00","NORTH","61755","581.6"
"2015/01/22 03:00:00","NORTH","61755","581.5"
"2015/01/22 04:00:00","NORTH","61755","588.6"
"2015/01/22 05:00:00","NORTH","61755","605.6"
"2015/01/22 06:00:00","NORTH","61755","633.5"
"2015/01/22 07:00:00","NORTH","61755","657.1"
"2015/01/22 08:00:00","NORTH","61755","649.3"
"2015/01/22 09:00:00","NORTH","61755","643"
"2015/01/22 10:00:00","NORTH","61755","630.2"
"2015/01/22 11:00:00","NORTH","61755","623"
"2015/01/22 12:00:00","NORTH","61755","614"
"2015/01/22 13:00:00","NORTH","61755","609.6"
"2015/01/22 14:00:00","NORTH","61755","607"
"2015/01/22 15:00:00","NORTH","61755","609.5"
